,Country Name,City Name,Latitude,Longitude,Temperature(F),Humidity(%),Wind Speed,Cloudiness,Date
383,NE,niamey,13.51,2.11,87.8,5,11.41,41,1581445531
384,RU,provideniya,64.38,-173.3,-14.4,96,15.52,100,1581445224
385,PF,moerai,-22.43,-151.33,79.25,82,11.86,46,1581445639
386,RU,dmitriyevskaya,45.66,40.77,27.09,74,4.81,99,1581445639
387,TR,sile,41.18,29.61,57.0,66,8.05,75,1581445639
388,US,sitka,57.05,-135.33,35.6,93,4.7,90,1581445234
389,GL,paamiut,61.99,-49.67,8.96,86,9.95,100,1581445530
390,RU,udachnyy,66.42,112.4,-22.0,74,6.71,96,1581445261
391,RU,beringovskiy,63.05,179.32,2.41,94,12.24,100,1581445470
392,AE,abu dhabi,24.47,54.37,66.2,55,14.99,97,1581445351
393,US,covington,39.08,-84.51,39.99,80,5.64,90,1581445561
394,TZ,mwandiga,-4.83,29.66,77.0,83,3.74,20,1581445640
395,AR,catamarca,-28.47,-65.79,82.0,50,13.0,77,1581445640
396,US,kahului,20.89,-156.47,66.2,88,5.82,40,1581445265
397,TH,bamnet narong,15.5,101.69,74.1,57,3.13,14,1581445640
398,NG,yenagoa,4.92,6.26,82.36,42,11.54,6,1581445640
399,NO,gravdal,68.12,13.5,35.6,79,2.24,75,1581445640
400,PK,ormara,25.21,64.64,72.88,59,2.46,49,1581445641
401,NO,kjollefjord,70.95,27.35,37.4,96,12.75,75,1581445641
402,CA,saint-augustin,51.23,-58.65,16.9,81,9.04,0,1581445216
403,US,ukiah,39.15,-123.21,68.0,61,3.36,1,1581445217
404,SB,gizo,-8.1,156.84,77.76,86,8.75,100,1581445481
405,RU,ileza,61.05,43.9,25.84,93,12.93,100,1581445641
406,CG,impfondo,1.64,18.07,84.9,42,2.95,100,1581445642
407,TR,akdagmadeni,39.66,35.88,18.86,95,6.96,100,1581445642
408,NO,roald,62.58,6.13,37.0,93,8.05,40,1581445642
409,PA,portobelo,9.55,-79.65,93.99,46,8.05,40,1581445642
410,MG,farafangana,-22.82,47.83,79.29,74,15.82,0,1581445642
411,LR,monrovia,6.3,-10.8,78.8,94,10.0,75,1581445642
412,TR,bulancak,40.94,38.23,44.6,48,11.41,75,1581445642
413,ZA,calvinia,-31.47,19.78,85.73,17,18.3,32,1581445643
414,PE,paita,-5.09,-81.11,62.6,100,14.99,12,1581445248
415,IN,ratnagiri,16.98,73.3,71.47,66,1.1,8,1581445643
416,PH,sugod,12.99,124.08,74.08,79,13.51,76,1581445643
417,YE,marzuq,14.4,46.47,67.78,68,4.05,11,1581445262
418,AU,inverell,-29.78,151.12,66.99,88,1.99,95,1581445643
419,UG,mbarara,-0.61,30.65,70.39,45,3.22,14,1581445643
420,AO,saurimo,-9.66,20.39,67.84,91,3.02,55,1581445644
421,ID,manggar,-2.88,108.27,82.36,74,4.25,90,1581445261
422,BR,camacari,-12.7,-38.32,86.0,84,13.87,20,1581445539
423,TR,erdemli,36.6,34.31,45.54,61,16.13,97,1581445644
424,BR,dom pedrito,-30.98,-54.67,83.79,35,14.2,2,1581445616
425,AU,mareeba,-17.0,145.43,80.6,88,4.7,75,1581445645
426,GB,aberystwyth,52.42,-4.08,39.0,82,10.0,99,1581445645
427,IE,kilkenny,52.65,-7.25,39.0,81,11.41,40,1581445645
428,TW,taitung,22.76,121.14,47.43,92,0.72,86,1581445645
429,SA,tarut,26.57,50.04,59.0,20,18.34,0,1581445645
430,MY,kudat,6.88,116.85,80.6,78,8.05,75,1581445645
431,RU,zarechnyy,53.2,45.19,27.0,50,16.75,14,1581445646
432,CN,yumen,40.28,97.2,26.55,33,1.39,0,1581445515
433,MU,grand gaube,-20.01,57.66,80.01,84,10.0,22,1581445254
434,GT,ocos,14.51,-92.19,91.4,55,6.93,40,1581445646
435,CN,tahe,52.33,124.73,0.86,95,3.56,98,1581445646
436,CA,haines junction,60.75,-137.51,-7.69,92,3.62,30,1581445646
437,ES,melilla,35.29,-2.94,68.0,45,6.93,0,1581445646
438,TR,malatya,38.5,38.0,26.6,49,1.92,75,1581445647
439,RU,naryan-mar,67.67,53.09,27.03,85,23.15,94,1581445647
440,BR,floresta,-8.6,-38.57,94.03,31,14.27,19,1581445647
441,NZ,waipawa,-41.41,175.52,57.99,87,5.82,86,1581445527
442,RO,galanesti,47.92,25.8,39.2,60,11.18,37,1581445647
443,IE,clonakilty,51.62,-8.87,37.0,62,16.11,75,1581445647
444,RU,aykhal,66.0,111.5,-22.0,74,6.71,90,1581445238
445,US,southbridge,42.08,-72.03,43.0,93,10.29,90,1581445648
446,RU,verkhnetulomskiy,68.61,31.8,33.8,86,6.71,75,1581445648
447,MX,san quintin,30.48,-115.95,60.76,51,11.95,0,1581445648
448,GF,cayenne,4.93,-52.33,84.2,70,17.22,90,1581445510
449,ES,la rioja,42.25,-2.5,55.4,71,2.24,75,1581445648
450,PH,santa catalina,9.33,122.86,77.0,78,6.93,75,1581445649
451,BR,maceio,-9.67,-35.74,87.8,52,13.87,40,1581445226
452,GB,truro,50.27,-5.05,45.0,75,23.04,40,1581445649
453,TR,erzin,36.96,36.2,39.2,47,3.36,75,1581445491
454,BR,maravilha,-26.76,-53.17,90.0,54,11.41,40,1581445649
455,EC,velasco ibarra,-1.05,-79.62,85.24,66,6.2,37,1581445649
456,RU,kurilsk,45.23,147.88,24.21,86,12.59,100,1581445649
457,GW,bubaque,11.28,-15.83,79.79,72,15.43,0,1581445241
458,BR,presidente epitacio,-21.76,-52.12,80.15,80,10.07,100,1581445399
459,IN,along,28.17,94.77,51.89,83,3.74,58,1581445650
460,CV,praya,14.92,-23.51,80.6,44,19.46,0,1581445442
461,AU,yulara,-25.24,130.99,86.0,22,8.05,81,1581445262
462,RU,shimanovsk,52.0,127.7,6.76,97,4.7,99,1581445650
463,RU,golynki,54.87,31.39,33.51,88,9.22,95,1581445650
464,ML,sikasso,10.92,-7.0,92.12,11,4.65,58,1581445650
465,MR,atar,20.52,-13.05,87.8,10,11.41,0,1581445220
466,SO,bandarbeyla,9.49,50.81,77.13,72,14.61,53,1581445254
467,MU,cap malheureux,-19.98,57.61,80.01,84,10.0,22,1581445220
468,TD,sarh,9.14,18.39,84.2,21,5.46,25,1581445651
469,TZ,songea,-10.68,35.65,75.2,83,3.36,20,1581445651
470,ID,waingapu,-9.66,120.26,83.25,74,10.49,100,1581445225
471,SE,ronneby,56.21,15.28,39.2,93,12.75,75,1581445651
472,IN,alibag,18.64,72.88,84.2,51,3.38,25,1581445651
473,RU,razdolinsk,58.42,94.67,1.89,97,3.42,100,1581445652
474,RU,nizhniy kuranakh,58.84,125.49,-2.97,96,5.41,100,1581445652
475,AU,biloela,-24.42,150.5,71.53,92,2.1,16,1581445652
476,NO,mehamn,71.04,27.85,37.4,97,12.75,75,1581445279
477,CN,jining,35.41,116.58,43.38,94,5.53,83,1581445652
478,VU,luganville,-15.53,167.17,77.0,94,2.06,75,1581445652
479,RU,talakan,50.32,130.37,13.37,95,4.85,100,1581445653
480,SS,maridi,4.92,29.47,76.93,24,4.45,5,1581445653
481,MY,pasir gudang,1.46,103.88,78.8,94,2.24,64,1581445653
482,BR,vila velha,-20.33,-40.29,80.01,83,12.75,75,1581445088
483,CN,pingliang,35.54,106.69,34.32,55,6.2,0,1581445653
484,RU,novobirilyussy,56.95,90.67,8.69,77,9.55,100,1581445653
485,RU,baykit,61.67,96.37,-19.75,97,0.94,14,1581445653
486,US,scottsbluff,41.87,-103.67,37.4,40,17.22,1,1581445654
487,CN,genhe,50.78,121.52,8.74,95,3.11,91,1581445654
488,AT,schruns,47.07,9.95,41.0,64,6.93,75,1581445654
489,CO,la primavera,5.49,-70.41,97.52,27,8.5,14,1581445253
490,MX,cabo san lucas,22.89,-109.91,70.0,72,11.41,90,1581445235
491,SA,buraydah,26.33,43.98,44.6,48,10.29,0,1581445266
492,US,lahaina,20.88,-156.68,66.2,88,6.93,40,1581445484
493,PK,nushki,29.55,66.02,62.38,42,15.75,100,1581445655
494,MG,ampanihy,-24.7,44.75,73.22,74,10.85,0,1581445655
495,RU,ust-ishim,57.69,71.17,6.71,92,9.44,100,1581445225
496,MU,souillac,-20.52,57.52,80.01,84,10.0,46,1581445242
497,MZ,chokwe,-24.53,32.98,73.15,96,10.69,100,1581445655
498,NO,batsfjord,70.63,29.72,33.8,86,14.99,40,1581445656
499,CA,havre-saint-pierre,50.23,-63.6,21.2,85,5.82,1,1581445232
500,ZA,oudtshoorn,-33.59,22.2,68.0,88,10.29,0,1581445656
501,RU,kholm,59.27,32.85,32.07,90,7.67,87,1581445656
502,BR,guaruja,-23.99,-46.26,77.0,73,6.93,90,1581445459
503,MD,chisinau,47.01,28.86,41.0,75,20.8,75,1581445406
504,EC,muisne,0.6,-80.03,80.6,94,11.41,75,1581445656
505,US,houma,29.6,-90.72,81.0,83,6.93,75,1581445656
506,PG,popondetta,-8.75,148.25,72.86,93,2.48,78,1581445522
507,BR,cururupu,-1.83,-44.87,80.69,90,5.14,99,1581445657
508,HN,iralaya,15.0,-83.23,86.0,70,13.87,40,1581445657
509,BR,acarau,-2.89,-40.12,85.6,65,11.1,87,1581445277
510,IR,tabas,33.6,56.92,44.6,17,11.41,0,1581445446
511,CM,eseka,3.65,10.77,77.27,58,2.86,2,1581445646
512,US,homer,59.64,-151.55,24.8,48,12.75,1,1581445242
513,US,fortuna,40.6,-124.16,55.0,87,3.36,1,1581445551
514,RU,khasan,42.43,130.64,20.64,94,3.71,19,1581445283
515,RU,kamskoye ustye,55.2,49.27,19.4,73,15.66,6,1581445658
516,US,ketchikan,55.34,-131.65,41.0,88,16.11,20,1581445359
517,OM,sur,22.57,59.53,69.17,75,6.87,53,1581445264
518,AU,burnie,-41.07,145.92,64.0,92,3.0,3,1581445478
519,BR,olinda,-8.01,-34.86,86.0,66,10.29,40,1581445658
520,AU,whyalla,-33.03,137.58,68.0,68,14.99,90,1581445659
521,RU,ossora,59.24,163.07,5.0,94,12.8,100,1581445659
522,TR,emirdag,39.02,31.15,32.94,89,13.69,16,1581445659
523,RU,ostrovnoy,68.05,39.51,33.03,84,30.76,100,1581445226
524,RU,kamenka,51.32,42.77,21.0,77,13.0,56,1581445659
525,RU,kosh-agach,50.0,88.67,0.63,84,11.52,100,1581445659
526,OM,nizwa,22.93,57.53,66.13,41,1.5,70,1581445659
527,IN,homnabad,17.77,77.13,70.9,68,8.16,58,1581445659
528,BR,sertaozinho,-21.14,-47.99,80.6,74,6.93,75,1581445660
529,GB,kirkwall,58.98,-2.96,39.2,80,13.87,40,1581445660
530,CA,deep river,46.1,-77.5,34.0,84,4.7,90,1581445660
531,IR,delijan,33.99,50.68,18.59,41,16.62,40,1581445660
532,CA,pictou,45.68,-62.72,35.01,89,7.38,100,1581445660
533,BR,sao miguel do araguaia,-13.28,-50.16,88.95,63,2.13,17,1581445660
534,ID,payo,-3.75,103.64,68.4,93,3.31,100,1581445660
535,BR,laje,-10.18,-40.97,85.66,46,11.52,20,1581445661
536,KZ,zaysan,47.47,84.87,-5.75,91,0.85,5,1581445661
537,RU,krasnogorskoye,52.3,86.2,-8.55,98,4.27,85,1581445661
538,US,brownwood,31.71,-98.99,39.2,93,10.29,90,1581445661
539,CN,qiongshan,20.01,110.35,68.0,100,6.31,90,1581445662
540,JP,shimoda,34.67,138.95,43.0,74,1.01,84,1581445272
541,CA,bonavista,48.65,-53.11,32.0,84,15.01,22,1581445662
542,US,lexington,37.99,-84.48,42.01,86,4.7,90,1581445372
543,US,albion,42.24,-84.75,35.01,85,16.11,90,1581445662
544,MX,pochutla,15.74,-96.47,91.4,41,11.41,40,1581445268
